answer_id,question_id,model_name,category,difficulty,expected_risk,student_background,question_text,answer_text,rater_id,accuracy,helpfulness,clarity,actionability,risk_control,error_type,confidence,needs_review_manual,notes
A0060,Q020,Overconfident_Model,research_methods,hard,medium,master_student,How do I design an interview study about students using ChatGPT?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose a method that fits the question, document the procedure, and be transparent about limitations. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0061,Q021,Balanced_GPT,research_methods,medium,medium,undergraduate,How many users do I need for a usability test?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How many users do I need for a usability test? — the best approach is to separate the goal from the next action. Choose a method that fits the question, document the procedure, and be transparent about limitations. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0062,Q021,Concise_Model,research_methods,medium,medium,undergraduate,How many users do I need for a usability test?,"Here is the short answer. Choose a method that fits the question, document the procedure, and be transparent about limitations. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0063,Q021,Overconfident_Model,research_methods,medium,medium,undergraduate,How many users do I need for a usability test?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose a method that fits the question, document the procedure, and be transparent about limitations. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0064,Q022,Balanced_GPT,ai_evaluation,hard,high,master_student,How do I avoid bias when evaluating AI advice?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I avoid bias when evaluating AI advice? — the best approach is to separate the goal from the next action. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0065,Q022,Concise_Model,ai_evaluation,hard,high,master_student,How do I avoid bias when evaluating AI advice?,"Here is the short answer. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0066,Q022,Overconfident_Model,ai_evaluation,hard,high,master_student,How do I avoid bias when evaluating AI advice?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0067,Q023,Balanced_GPT,responsible_ai,hard,high,master_student,What should I include in an AI safety rubric?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — What should I include in an AI safety rubric? — the best approach is to separate the goal from the next action. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0068,Q023,Concise_Model,responsible_ai,hard,high,master_student,What should I include in an AI safety rubric?,"Here is the short answer. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0069,Q023,Overconfident_Model,responsible_ai,hard,high,master_student,What should I include in an AI safety rubric?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0070,Q024,Balanced_GPT,responsible_ai,medium,medium,cs_student,How do I explain model limitations in a student-facing app?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I explain model limitations in a student-facing app? — the best approach is to separate the goal from the next action. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0071,Q024,Concise_Model,responsible_ai,medium,medium,cs_student,How do I explain model limitations in a student-facing app?,"Here is the short answer. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0072,Q024,Overconfident_Model,responsible_ai,medium,medium,cs_student,How do I explain model limitations in a student-facing app?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0073,Q025,Balanced_GPT,ai_evaluation,hard,high,master_student,How can I measure whether an AI tutor improves learning?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How can I measure whether an AI tutor improves learning? — the best approach is to separate the goal from the next action. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0074,Q025,Concise_Model,ai_evaluation,hard,high,master_student,How can I measure whether an AI tutor improves learning?,"Here is the short answer. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0075,Q025,Overconfident_Model,ai_evaluation,hard,high,master_student,How can I measure whether an AI tutor improves learning?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0076,Q026,Balanced_GPT,ai_evaluation,easy,low,beginner,What is the difference between accuracy and helpfulness in AI evaluation?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — What is the difference between accuracy and helpfulness in AI evaluation? — the best approach is to separate the goal from the next action. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0077,Q026,Concise_Model,ai_evaluation,easy,low,beginner,What is the difference between accuracy and helpfulness in AI evaluation?,"Here is the short answer. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0078,Q026,Overconfident_Model,ai_evaluation,easy,low,beginner,What is the difference between accuracy and helpfulness in AI evaluation?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0079,Q027,Balanced_GPT,product_strategy,medium,medium,undergraduate,How should I prioritize features for an AI study assistant MVP?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How should I prioritize features for an AI study assistant MVP? — the best approach is to separate the goal from the next action. Define the user, pain point, MVP scope, success metric, and next product iteration. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0080,Q027,Concise_Model,product_strategy,medium,medium,undergraduate,How should I prioritize features for an AI study assistant MVP?,"Here is the short answer. Define the user, pain point, MVP scope, success metric, and next product iteration. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0081,Q027,Overconfident_Model,product_strategy,medium,medium,undergraduate,How should I prioritize features for an AI study assistant MVP?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define the user, pain point, MVP scope, success metric, and next product iteration. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0082,Q028,Balanced_GPT,data_visualization,medium,medium,cs_student,What metrics should I show in a dashboard for AI answer quality?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — What metrics should I show in a dashboard for AI answer quality? — the best approach is to separate the goal from the next action. Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0083,Q028,Concise_Model,data_visualization,medium,medium,cs_student,What metrics should I show in a dashboard for AI answer quality?,"Here is the short answer. Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0084,Q028,Overconfident_Model,data_visualization,medium,medium,cs_student,What metrics should I show in a dashboard for AI answer quality?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0085,Q029,Balanced_GPT,data_visualization,medium,medium,beginner,How do I make dashboard charts less misleading?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I make dashboard charts less misleading? — the best approach is to separate the goal from the next action. Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0086,Q029,Concise_Model,data_visualization,medium,medium,beginner,How do I make dashboard charts less misleading?,"Here is the short answer. Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0087,Q029,Overconfident_Model,data_visualization,medium,medium,beginner,How do I make dashboard charts less misleading?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose charts that match the decision being made and avoid visual designs that exaggerate patterns. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0088,Q030,Balanced_GPT,product_strategy,medium,medium,undergraduate,Should I add a chatbot interface or an evaluation dashboard first?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — Should I add a chatbot interface or an evaluation dashboard first? — the best approach is to separate the goal from the next action. Define the user, pain point, MVP scope, success metric, and next product iteration. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0089,Q030,Concise_Model,product_strategy,medium,medium,undergraduate,Should I add a chatbot interface or an evaluation dashboard first?,"Here is the short answer. Define the user, pain point, MVP scope, success metric, and next product iteration. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0090,Q030,Overconfident_Model,product_strategy,medium,medium,undergraduate,Should I add a chatbot interface or an evaluation dashboard first?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define the user, pain point, MVP scope, success metric, and next product iteration. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0091,Q031,Balanced_GPT,career_planning,easy,low,undergraduate,How do I write a README for a data science portfolio project?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I write a README for a data science portfolio project? — the best approach is to separate the goal from the next action. Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0092,Q031,Concise_Model,career_planning,easy,low,undergraduate,How do I write a README for a data science portfolio project?,"Here is the short answer. Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0093,Q031,Overconfident_Model,career_planning,easy,low,undergraduate,How do I write a README for a data science portfolio project?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0094,Q032,Balanced_GPT,career_planning,medium,medium,undergraduate,How do I explain a project to a professor when asking for research opportunities?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I explain a project to a professor when asking for research opportunities? — the best approach is to separate the goal from the next action. Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0095,Q032,Concise_Model,career_planning,medium,medium,undergraduate,How do I explain a project to a professor when asking for research opportunities?,"Here is the short answer. Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0096,Q032,Overconfident_Model,career_planning,medium,medium,undergraduate,How do I explain a project to a professor when asking for research opportunities?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Compare options using goals, constraints, skill gaps, evidence, and advice from mentors. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0097,Q033,Balanced_GPT,research_planning,hard,high,master_student,Can I publish a paper from a small class project?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — Can I publish a paper from a small class project? — the best approach is to separate the goal from the next action. Turn a broad topic into a specific research question, method, dataset, and contribution claim. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0098,Q033,Concise_Model,research_planning,hard,high,master_student,Can I publish a paper from a small class project?,"Here is the short answer. Turn a broad topic into a specific research question, method, dataset, and contribution claim. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0099,Q033,Overconfident_Model,research_planning,hard,high,master_student,Can I publish a paper from a small class project?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Turn a broad topic into a specific research question, method, dataset, and contribution claim. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0100,Q034,Balanced_GPT,product_strategy,medium,medium,master_student,How can I make my project more aligned with HCAI?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How can I make my project more aligned with HCAI? — the best approach is to separate the goal from the next action. Define the user, pain point, MVP scope, success metric, and next product iteration. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0101,Q034,Concise_Model,product_strategy,medium,medium,master_student,How can I make my project more aligned with HCAI?,"Here is the short answer. Define the user, pain point, MVP scope, success metric, and next product iteration. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0102,Q034,Overconfident_Model,product_strategy,medium,medium,master_student,How can I make my project more aligned with HCAI?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define the user, pain point, MVP scope, success metric, and next product iteration. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0103,Q035,Balanced_GPT,research_methods,easy,low,beginner,What is qualitative coding?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — What is qualitative coding? — the best approach is to separate the goal from the next action. Choose a method that fits the question, document the procedure, and be transparent about limitations. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0104,Q035,Concise_Model,research_methods,easy,low,beginner,What is qualitative coding?,"Here is the short answer. Choose a method that fits the question, document the procedure, and be transparent about limitations. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0105,Q035,Overconfident_Model,research_methods,easy,low,beginner,What is qualitative coding?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose a method that fits the question, document the procedure, and be transparent about limitations. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0106,Q036,Balanced_GPT,research_methods,hard,medium,master_student,How do I create a thematic analysis from interview transcripts?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I create a thematic analysis from interview transcripts? — the best approach is to separate the goal from the next action. Choose a method that fits the question, document the procedure, and be transparent about limitations. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0107,Q036,Concise_Model,research_methods,hard,medium,master_student,How do I create a thematic analysis from interview transcripts?,"Here is the short answer. Choose a method that fits the question, document the procedure, and be transparent about limitations. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0108,Q036,Overconfident_Model,research_methods,hard,medium,master_student,How do I create a thematic analysis from interview transcripts?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Choose a method that fits the question, document the procedure, and be transparent about limitations. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0109,Q037,Balanced_GPT,ai_evaluation,medium,medium,master_student,What are common failure modes of AI academic advice?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — What are common failure modes of AI academic advice? — the best approach is to separate the goal from the next action. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. Keep the scope small and check your progress with evidence.",,,,,,,,,,
A0110,Q037,Concise_Model,ai_evaluation,medium,medium,master_student,What are common failure modes of AI academic advice?,"Here is the short answer. Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0111,Q037,Overconfident_Model,ai_evaluation,medium,medium,master_student,What are common failure modes of AI academic advice?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Define a rubric, collect representative test cases, score outputs, and analyze failure modes. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0112,Q038,Balanced_GPT,human_ai_interaction,hard,high,master_student,How do I decide when AI should ask a follow-up question?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I decide when AI should ask a follow-up question? — the best approach is to separate the goal from the next action. Study how users understand, trust, misuse, or collaborate with the AI system. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0113,Q038,Concise_Model,human_ai_interaction,hard,high,master_student,How do I decide when AI should ask a follow-up question?,"Here is the short answer. Study how users understand, trust, misuse, or collaborate with the AI system. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0114,Q038,Overconfident_Model,human_ai_interaction,hard,high,master_student,How do I decide when AI should ask a follow-up question?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Study how users understand, trust, misuse, or collaborate with the AI system. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0115,Q039,Balanced_GPT,human_ai_interaction,hard,high,master_student,How do I evaluate whether users over-trust AI?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I evaluate whether users over-trust AI? — the best approach is to separate the goal from the next action. Study how users understand, trust, misuse, or collaborate with the AI system. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0116,Q039,Concise_Model,human_ai_interaction,hard,high,master_student,How do I evaluate whether users over-trust AI?,"Here is the short answer. Study how users understand, trust, misuse, or collaborate with the AI system. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
A0117,Q039,Overconfident_Model,human_ai_interaction,hard,high,master_student,How do I evaluate whether users over-trust AI?,"The answer is straightforward and you should follow this path. For this situation, the optimal move is clear: Study how users understand, trust, misuse, or collaborate with the AI system. Do this immediately and do not spend too much time comparing alternatives.",,,,,,,,,,
A0118,Q040,Balanced_GPT,responsible_ai,hard,high,master_student,How do I design a guardrail for high-stakes academic advice?,"A strong answer should start by clarifying the goal, then give practical next steps. For this question — How do I design a guardrail for high-stakes academic advice? — the best approach is to separate the goal from the next action. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. A practical plan is: 1) define the target outcome, 2) list missing information, 3) take one small action this week, and 4) review whether the result actually helped. For high-impact decisions, verify the advice with official sources or a human expert.",,,,,,,,,,
A0119,Q040,Concise_Model,responsible_ai,hard,high,master_student,How do I design a guardrail for high-stakes academic advice?,"Here is the short answer. Add uncertainty, privacy protection, source verification, and escalation for high-impact decisions. Start with one small task, finish it, and then decide the next step based on what you learned.",,,,,,,,,,
